Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Male,Clicked on Ad
73.94,27,68333.01,173.49,0,0
58.35,37,70232.95,132.63,0,1
51.56,46,63102.19,124.85,0,1
79.81,37,51847.26,253.17,0,0
66.17,26,63580.22,228.7,0,0
58.21,37,47575.44,105.94,0,1
66.12,49,39031.89,113.8,0,1
80.47,42,70505.06,215.18,1,0
77.05,31,62161.26,236.64,0,0
49.99,41,61068.26,121.07,0,1
80.3,58,49090.51,173.43,0,1
79.36,33,62330.75,234.72,1,0
57.86,30,18819.34,166.86,0,1
70.29,26,62053.37,231.37,1,0
84.53,33,61922.06,215.18,1,0
59.13,44,49525.37,106.04,1,1
81.51,41,53412.32,250.03,0,0
42.94,37,56681.65,130.4,1,1
84.81,32,43299.63,233.93,1,0
82.79,34,47997.75,132.08,0,1
59.22,55,39131.53,126.39,1,1
35,40,46033.73,151.25,1,1
46.61,42,65856.74,136.18,0,1
63.26,29,54787.37,120.46,1,1
79.16,32,69562.46,202.9,1,0
67.94,43,68447.17,128.16,0,1
79.91,32,62772.42,230.18,1,0
66.14,41,78092.95,165.27,0,0
43.65,39,63649.04,138.87,0,1
59.61,21,60637.62,198.45,1,0
46.61,52,27241.11,156.99,0,1
89.37,34,42760.22,162.03,1,0
65.1,49,59457.52,118.1,1,1
53.44,42,42907.89,108.17,1,1
79.53,51,46132.18,244.91,0,0
91.43,39,46964.11,209.91,1,0
73.57,30,70377.23,212.38,0,0
78.76,32,70012.83,208.02,1,0
76.49,23,56457.01,181.11,0,0
61.72,26,67279.06,218.49,0,0
84.53,35,54773.99,236.29,0,0
72.03,34,70783.94,230.95,1,0
77.47,36,70510.59,222.91,1,0
75.65,39,64021.55,247.9,1,0
78.15,33,72042.85,194.37,0,0
63.8,38,36037.33,108.7,1,1
76.59,29,67526.92,211.64,0,0
42.6,55,55121.65,168.29,0,1
78.77,28,63497.62,211.83,0,0
83.4,39,60879.48,235.01,0,0
79.53,33,61467.33,236.72,0,0
73.89,35,70495.64,229.99,1,0
75.8,36,71222.4,224.9,0,0
81.95,31,64698.58,208.76,1,0
56.39,58,32252.38,154.23,0,1
44.73,35,55316.97,127.56,1,1
38.35,33,47447.89,145.48,1,1
72.53,37,73474.82,223.93,0,0
56.2,49,53549.94,114.85,1,1
79.67,28,58576.12,226.79,0,0
75.42,26,63373.7,164.25,1,0
78.64,31,60283.47,235.28,1,0
67.69,44,37345.34,109.22,0,1
38.35,41,34886.01,144.69,1,1
59.52,44,67511.86,251.08,1,0
62.26,37,77988.71,166.19,0,0
64.75,36,63001.03,117.66,0,1
79.97,26,61747.98,185.45,1,0
47.9,42,48467.68,114.53,0,1
80.38,30,55130.96,238.06,0,0
64.51,42,79484.8,190.71,1,0
71.28,37,67307.43,246.72,1,0
50.32,40,27964.6,125.65,0,1
72.76,33,66431.87,240.63,1,0
72.8,35,63551.67,249.54,0,0
74.59,23,40135.06,158.35,1,1
46.66,45,49101.67,118.16,0,1
48.86,54,53188.69,134.46,0,1
37.05,39,49742.83,142.81,1,1
81.21,36,63394.41,233.04,0,0
66.89,23,64433.99,208.24,1,0
68.11,38,73884.48,231.21,0,0
69.15,46,36424.94,112.72,0,1
65.72,36,28275.48,120.12,0,1
40.04,27,48098.86,161.58,0,1
68.6,33,68448.94,135.08,0,1
56.16,25,66429.84,164.25,1,1
78.6,46,41768.13,254.59,1,0
78.29,38,57844.96,252.07,0,0
43.83,45,35684.82,129.01,0,1
77.31,32,62792.43,238.1,0,0
39.86,28,51171.23,161.24,0,1
66.77,25,58847.07,141.13,0,1
57.2,42,57739.03,110.66,0,1
73.15,25,64631.22,211.12,1,0
82.07,24,50337.93,193.97,0,0
49.84,38,67781.31,135.24,1,1
43.97,36,68863.95,156.97,1,1
77.25,27,55901.12,231.38,1,0
74.84,37,64775.1,246.44,1,0
83.53,36,67686.16,204.56,0,0
38.63,48,57777.11,222.11,0,1
84,48,46868.53,136.21,1,1
52.13,50,40926.93,118.27,1,1
71.83,40,22205.74,135.48,1,1
78.36,24,58920.44,196.77,1,0
50.18,35,63006.14,127.82,1,1
64.67,51,24316.61,138.35,1,1
69.5,26,68348.99,203.84,0,0
65.22,30,66263.37,240.09,1,0
62.06,40,63493.6,116.27,1,1
84.29,30,56984.09,160.33,1,1
32.91,37,51691.55,181.02,0,1
39.5,31,49911.25,148.19,1,1
75.19,31,33502.57,245.76,1,0
76.21,31,65834.97,228.94,1,0
67.76,31,66176.97,242.59,0,0
40.01,53,51463.17,161.77,0,1
52.7,41,41059.64,109.34,1,1
68.41,38,61428.18,259.76,0,0
35.55,39,51593.46,151.18,0,1
74.54,24,57518.73,219.75,0,0
81.75,24,52656.13,190.08,1,0
87.85,31,52178.98,210.27,1,0
60.23,60,46239.14,151.54,1,1
87.97,35,48918.55,149.25,1,0
78.17,27,65227.79,192.27,1,0
67.91,23,55002.05,146.8,1,1
85.77,27,52261.73,191.78,1,0
41.16,49,59448.44,150.83,1,1
53.54,39,47314.45,108.03,0,1
73.94,26,55411.06,236.15,1,0
63.43,29,66504.16,236.75,1,0
84.59,36,47169.14,241.8,1,0
70.13,31,70889.68,224.98,0,0
40.19,37,55358.88,136.99,0,1
58.95,55,56242.7,131.29,1,1
35.76,51,45522.44,195.07,0,1
59.36,49,46931.03,110.84,0,1
91.1,40,55499.69,198.13,1,0
61.04,41,75805.12,149.21,0,1
74.06,23,40345.49,225.99,0,0
64.63,45,15598.29,158.8,1,1
81.29,28,33239.2,219.72,0,0
76.07,36,68033.54,235.56,0,0
75.92,22,38427.66,182.65,0,0
78.35,46,53185.34,253.48,0,0
46.14,28,39723.97,137.97,1,1
44.33,41,43386.07,120.63,0,1
46.43,28,53922.43,137.2,1,1
66.04,27,71881.84,199.76,0,0
84.31,29,47139.21,225.87,0,0
83.66,38,68877.02,175.14,0,0
81.25,33,65186.58,222.35,1,0
85.26,32,55424.24,224.07,1,0
86.53,46,46500.11,233.36,0,0
76.44,26,58820.16,224.2,1,0
52.84,43,28495.21,122.31,0,1
85.24,31,61840.26,182.84,1,0
74.71,46,37908.29,258.06,1,0
82.95,39,69805.7,201.29,0,0
76.42,26,60315.19,223.16,1,0
42.04,49,67323,182.11,0,1
46.28,26,50055.33,228.78,1,1
48.26,50,43573.66,122.45,1,1
71.03,55,28186.65,150.77,0,1
81.37,33,66412.04,215.04,0,0
58.05,32,15879.1,195.54,1,1
75,29,63965.16,230.36,1,0
79.61,31,58342.63,235.97,0,0
52.56,31,33147.19,250.36,1,1
62.18,33,65899.68,126.44,0,1
77.89,26,64188.5,201.54,0,0
66.08,61,58966.22,184.23,1,1
89.21,33,44078.24,210.53,0,0
49.96,55,60968.62,151.94,1,1
77.44,28,65620.25,210.39,0,0
82.58,38,65496.78,225.23,1,0
39.36,29,52462.04,161.79,1,1
47.23,38,70582.55,149.8,1,1
87.85,34,51816.27,153.01,0,0
65.57,46,23410.75,130.86,0,1
78.01,26,62729.4,200.71,1,0
44.15,28,48867.67,141.96,1,1
43.57,36,50971.73,125.2,1,1
76.83,28,67990.84,192.81,0,0
42.06,34,43241.19,131.55,0,1
76.27,27,60082.66,226.69,1,0
74.27,37,65180.97,247.05,1,0
73.27,28,67301.39,216.24,1,0
74.58,36,70701.31,230.52,0,0
77.5,28,60997.84,225.34,1,0
87.16,33,60805.93,197.15,0,0
87.16,37,50711.68,231.95,1,0
66.26,47,14548.06,179.04,1,1
65.15,29,41335.84,117.3,0,1
68.25,33,76480.16,198.86,1,0
73.49,38,67132.46,244.23,0,0
39.19,54,52581.16,173.05,0,1
80.15,25,55195.61,214.49,0,0
86.76,28,48679.54,189.91,0,0
73.88,29,63109.74,233.61,0,0
58.6,19,44490.09,197.93,1,0
69.77,54,57667.99,132.27,0,1
87.27,30,51824.01,204.27,1,1
77.65,28,66198.66,208.01,0,0
76.02,40,73174.19,219.55,0,0
78.84,26,56593.8,217.66,1,0
71.33,23,31072.44,169.4,0,1
81.9,41,66773.83,225.47,0,0
46.89,48,72553.94,176.78,1,1
77.8,57,43708.88,152.94,0,1
45.44,43,48453.55,119.27,0,1
69.96,31,73413.87,214.06,1,0
87.35,35,58114.3,158.29,1,0
49.42,53,45465.25,128,1,1
71.27,21,50147.72,216.03,1,0
49.19,38,61004.51,123.08,0,1
39.96,35,53898.89,138.52,1,1
85.01,29,59797.64,192.5,0,0
68.95,51,74623.27,185.85,1,0
67.59,45,58677.69,113.69,0,1
75.71,34,62109.8,246.06,0,0
43.07,36,60583.02,137.63,1,1
39.47,43,65576.05,163.48,1,1
48.22,40,73882.91,214.33,0,0
76.76,25,50468.36,230.77,1,0
78.74,27,51409.45,234.75,0,0
67.47,24,60514.05,225.05,1,0
81.17,30,57195.96,231.91,1,0
89.66,34,52802.58,171.23,1,0
79.6,28,56570.06,227.37,1,0
65.53,19,51049.47,190.17,1,0
61.87,35,66629.61,250.2,1,0
83.16,41,70185.06,194.95,0,0
44.11,41,43111.41,121.24,1,1
56.57,26,56435.6,131.98,0,1
83.91,29,53223.58,222.87,0,0
79.8,28,57179.91,229.88,1,0
71.23,52,41521.28,122.59,0,1
47.23,43,73538.09,210.87,1,1
82.37,30,63664.32,207.44,0,0
43.63,38,61757.12,135.25,1,1
70.9,28,71727.51,190.95,0,0
71.9,29,72203.96,193.29,1,0
62.12,37,50671.6,105.86,1,1
67.35,29,47510.42,118.69,0,1
57.99,50,62466.1,124.58,0,1
66.8,29,59683.16,248.51,0,1
49.13,32,41097.17,120.49,0,1
45.11,58,39799.73,195.69,0,1
54.35,42,76984.21,164.02,0,0
61.82,59,57877.15,151.93,1,1
77.75,31,59047.91,240.64,1,0
70.61,28,72154.68,190.12,0,0
82.72,31,65704.79,179.82,0,0
76.87,36,72948.76,212.59,0,0
65.07,34,73941.91,227.53,1,0
56.93,37,57887.64,111.8,0,1
48.86,35,62463.7,128.37,1,1
36.56,29,42838.29,195.89,0,1
85.73,32,43778.88,147.75,1,1
75.81,40,71157.05,229.19,0,0
72.94,31,74159.69,190.84,0,0
53.63,54,50333.72,126.29,1,1
52.35,25,33293.78,147.61,1,1
52.84,51,38641.2,121.57,1,1
51.58,33,49822.78,115.91,0,1
42.32,29,63891.29,187.09,1,1
55.04,42,43881.73,106.96,1,1
68.58,41,13996.5,171.54,1,1
85.54,27,48761.14,175.43,1,0
71.14,30,69758.31,224.82,0,0
64.38,19,52530.1,180.47,1,0
88.85,40,58363.12,213.96,0,0
66.79,60,60575.99,198.3,1,1
32.6,45,48206.04,185.47,0,1
43.88,54,31523.09,166.85,1,1
56.46,26,66187.58,151.63,0,1
72.18,30,69438.04,225.02,0,0
52.67,44,14775.5,191.26,0,1
80.55,35,68016.9,219.91,0,0
67.85,41,78520.99,202.7,1,1
75.55,36,31998.72,123.71,1,1
80.46,29,56909.3,230.78,0,0
82.69,29,61161.29,167.41,1,0
35.21,39,52340.1,154,1,1
36.37,40,47338.94,144.53,1,1
74.07,22,50950.24,165.43,1,0
59.96,33,77143.61,197.66,0,1
85.62,29,57032.36,195.68,0,0
40.88,33,48554.45,136.18,1,1
36.98,31,39552.49,167.87,1,1
35.49,47,36884.23,170.04,0,1
56.56,26,68783.45,204.47,1,0
36.62,32,51119.93,162.44,1,1
49.35,49,44304.13,119.86,0,1
75.64,29,69718.19,204.82,1,0
79.22,27,63429.18,198.79,1,0
77.05,34,65756.36,236.08,0,0
66.83,46,77871.75,196.17,1,0
76.2,24,47258.59,228.81,1,0
56.64,29,55984.89,123.24,1,1
53.33,34,44275.13,111.63,1,1
50.63,50,25767.16,142.23,0,1
41.84,49,37605.11,139.32,0,1
53.92,41,25739.09,125.46,1,1
83.89,28,60188.38,180.88,1,0
55.32,43,67682.32,127.65,0,1
53.22,44,44307.18,108.85,0,1
43.16,35,25371.52,156.11,1,1
67.51,43,23942.61,127.2,0,1
43.16,29,50666.5,143.04,1,1
79.89,30,50356.06,241.38,1,0
84.25,32,63936.5,170.9,1,0
74.18,28,69874.18,203.87,0,0
85.78,34,50038.65,232.78,0,0
80.96,39,67866.95,225,1,0
36.91,48,54645.2,159.69,0,1
54.47,23,46780.09,141.52,0,1
81.98,34,67432.49,212.88,0,0
79.6,39,73392.28,194.23,0,0
57.51,38,47682.28,105.71,0,1
82.3,31,56735.83,232.21,0,0
73.21,30,51013.37,252.6,1,1
79.09,32,69481.85,209.72,1,0
68.47,28,67033.34,226.64,0,0
83.69,36,68717,192.57,0,0
83.48,31,59340.99,222.72,1,0
43.49,45,47968.32,124.67,0,1
66.69,35,48758.92,108.27,0,1
48.46,49,61230.03,132.38,1,1
42.51,30,54755.71,144.77,1,1
42.83,34,54324.73,132.38,1,1
41.46,42,52177.4,128.98,1,1
45.99,33,51163.14,124.61,1,1
68.72,27,66861.67,225.97,0,0
63.11,34,63107.88,254.94,1,0
49.21,46,49206.4,115.6,0,1
55.77,49,55942.04,117.33,1,1
44.13,40,33601.84,128.48,1,1
57.82,46,48867.36,107.56,1,1
72.46,40,56683.32,113.53,0,1
61.88,45,38260.89,108.18,0,1
78.24,23,54106.21,199.29,0,0
74.61,38,71055.22,231.28,1,0
89.18,37,46403.18,224.01,1,0
44.16,42,61690.93,133.42,1,1
55.74,37,26130.93,124.34,1,1
88.82,36,58638.75,169.1,0,0
70.39,32,47357.39,261.52,1,0
59.05,52,50086.17,118.45,1,1
78.58,33,51772.58,250.11,1,0
35.11,35,47638.3,158.03,1,1
60.39,45,38987.42,108.25,1,1
81.56,26,51363.16,213.7,1,0
75.03,34,35764.49,255.57,0,1
50.87,24,62939.5,190.41,0,1
82.8,30,58776.67,223.2,1,0
78.51,25,59106.12,205.71,1,0
37.65,51,50457.01,161.29,1,1
83.17,43,54251.78,244.4,1,0
91.37,45,51920.49,182.65,1,1
68.25,29,70324.8,220.08,0,0
81.32,25,52416.18,165.65,0,0
76.64,39,66217.31,241.5,1,0
74.06,50,60938.73,246.29,1,0
39.53,33,40243.82,142.21,1,1
86.58,32,60151.77,195.93,1,0
90.75,40,45945.88,216.5,0,0
67.71,25,63430.33,225.76,1,0
82.41,36,65882.81,222.08,0,0
45.82,27,64410.8,171.24,1,1
76.79,27,55677.12,235.94,0,0
70.05,33,75560.65,203.44,0,0
72.19,32,61067.58,250.32,1,0
77.35,34,72330.57,167.26,0,0
40.34,29,32549.95,173.75,0,1
67.39,44,51257.26,107.19,0,1
68.68,34,77220.42,187.03,1,0
81.75,43,52520.75,249.45,0,0
66.03,22,59422.47,217.37,0,0
47.74,33,22456.04,154.93,1,1
79.18,31,58443.99,236.96,0,0
86.81,29,50820.74,199.62,1,0
41.53,42,67575.12,158.81,0,1
70.92,39,66522.79,249.81,1,0
46.84,45,34903.67,123.22,0,1
44.4,53,43073.78,140.95,1,1
52.17,44,57594.7,115.37,1,1
81.45,31,66027.31,205.84,1,0
54.08,36,53012.94,111.02,1,1
76.65,31,61117.5,238.43,0,0
54.39,20,52563.22,171.9,1,1
37.74,40,65773.49,190.95,0,1
69.86,25,50506.44,241.36,0,0
85.37,36,66262.59,194.56,1,0
80.99,26,35521.88,207.53,1,0
78.84,32,62430.55,235.29,1,0
77.36,41,49597.08,115.79,0,1
55.46,37,42078.89,108.1,0,1
35.66,45,46197.59,151.72,0,1
50.78,51,49957,122.04,0,1
40.47,38,24078.93,203.9,0,1
45.62,43,53647.81,121.28,0,1
84.76,30,61039.13,178.69,0,0
80.64,26,46974.15,221.59,0,0
75.94,27,53042.51,236.96,1,0
37.01,50,48826.14,216.01,0,1
87.18,31,58287.86,193.6,0,0
56.91,50,21773.22,146.44,0,1
75.24,24,52252.91,226.49,0,0
42.84,52,27073.27,182.2,1,1
67.56,47,50628.31,109.98,0,1
34.96,42,36913.51,160.49,1,1
87.46,37,61009.1,211.56,1,0
41.86,39,53041.77,128.62,1,1
34.04,34,40182.84,174.88,1,1
54.96,42,59419.78,113.75,1,1
87.14,31,58235.21,199.4,1,0
78.79,32,68324.48,215.29,1,0
65.56,25,69646.35,181.25,1,0
81.05,34,54045.39,245.5,0,0
55.71,37,57806.03,112.52,1,1
45.48,49,53336.76,129.16,1,1
47,56,50491.45,149.53,0,1
59.64,51,71455.62,153.12,1,1
35.98,45,43241.88,150.79,0,1
72.55,22,58953.01,202.34,0,0
91.15,38,36834.04,184.98,0,0
80.53,29,66345.1,187.64,0,0
82.49,45,38645.4,130.84,0,1
80.94,36,60803,239.94,0,0
61.76,34,33553.9,114.69,0,1
63.3,38,63071.34,116.19,0,1
36.73,34,46737.34,149.79,1,1
78.41,33,55368.67,248.23,1,0
83.98,36,68305.91,194.62,0,0
63.18,45,39211.49,107.92,0,1
50.6,48,65956.71,135.67,0,1
32.6,38,40159.2,190.05,0,1
60.83,19,40478.83,185.46,1,0
44.72,46,40468.53,123.86,1,1
78.76,51,66980.27,162.05,0,1
79.51,39,34942.26,125.11,1,1
39.3,32,48335.2,145.73,0,1
64.79,30,42251.59,116.07,0,1
89.8,36,57330.43,198.24,0,0
72.82,34,75769.82,191.82,1,0
38.65,31,51812.71,154.77,1,1
59.01,30,75265.96,178.75,1,1
78.96,50,69868.48,193.15,0,1
63.99,43,72802.42,138.46,0,1
41.35,27,39193.45,162.46,1,1
62.79,36,18368.57,231.87,1,1
45.53,29,56129.89,141.58,0,1
51.65,31,58996.56,249.99,0,0
54.55,44,41547.62,109.04,0,1
35.66,36,59240.24,172.57,0,1
69.95,28,56725.47,247.01,0,0
79.83,29,55764.43,234.23,1,0
85.35,37,64235.51,161.42,1,0
56.78,28,39939.39,124.32,0,1
78.67,26,63319.99,195.56,0,0
70.09,21,54725.87,211.17,0,0
60.75,42,69775.75,247.05,1,0
65.07,24,57545.56,233.85,0,0
35.25,50,47051.02,194.44,0,1
37.58,52,51600.47,176.7,1,1
68.01,25,68357.96,188.32,1,0
45.08,38,35349.26,125.27,0,1
63.04,27,69784.85,159.05,0,1
40.18,29,50760.23,151.96,0,1
45.17,48,34418.09,132.07,1,1
50.48,50,20592.99,162.43,0,1
80.87,28,63528.8,203.3,0,0
41.88,40,44217.68,126.11,1,1
39.87,48,47929.83,139.34,1,1
61.84,45,46024.29,105.63,1,1
54.97,31,51900.03,116.38,1,1
71.4,30,72188.9,166.31,0,0
70.29,31,56974.51,254.65,1,0
67.26,57,25682.65,168.41,1,1
76.58,46,41884.64,258.26,0,0
54.37,38,72196.29,140.77,0,1
82.79,32,54429.17,234.81,1,0
66.47,31,58037.66,256.39,1,0
72.88,44,64011.26,125.12,0,1
76.44,28,59967.19,232.68,1,0
63.37,43,43155.19,105.04,1,1
89.71,48,51501.38,204.4,1,0
70.96,31,55187.85,256.4,0,0
35.79,44,33813.08,165.62,1,1
38.96,38,36497.22,140.67,1,1
69.17,40,66193.81,123.62,0,1
64.2,27,66200.96,227.63,1,0
43.7,28,63126.96,173.01,0,1
72.97,30,71384.57,208.58,1,1
51.3,45,67782.17,134.42,1,1
51.63,51,42415.72,120.37,1,1
55.55,19,41920.79,187.95,0,0
45.01,26,29875.8,178.35,0,1
